4 504
D:510 506 497
D:509 504 496
D:508 508 497
D:508 508 498
D:508 510 499
D:510 510 499
D:510 510 502
D:511 508 499
D:510 511 502
D:510 510 502
D:512 508 501
D:511 508 502
D:511 512 504
D:512 515 504
D:512 512 504
D:512 512 499
D:512 512 504
D:512 512 506
D:513 511 507
D:513 510 504
D:513 511 508
D:512 511 508
D:513 512 507
D:513 512 508
D:513 510 507
D:515 510 508
D:514 508 510
D:515 508 511
D:515 505 510
D:515 504 510
D:513 505 511
D:513 505 511
D:515 508 511
D:513 508 508
D:512 508 509
D:512 506 511
D:511 506 511
D:511 504 508
D:511 504 508
D:511 504 508
D:511 510 510
D:510 505 508
I:a b c
D:510 504 506
D:509 504 504
D:506 504 504
D:505 500 508
D:508 500 504
D:508 504 504
D:508 505 501
D:505 505 501
D:506 502 502
D:508 501 502
D:508 501 502
D:508 504 505
D:508 500 504
D:508 502 504
D:508 498 504
D:508 499 507
D:508 499 507
D:508 504 505
D:508 504 504
D:508 501 504
D:507 501 504
D:508 502 506
D:507 500 505
D:508 499 504
D:506 500 504
D:505 500 504
D:505 499 504
D:508 500 504
D:508 499 504
D:508 502 507
D:510 502 510
D:511 504 510
D:511 504 508
D:510 504 508
D:510 504 508
D:510 504 508
D:508 504 505
D:510 502 508
D:510 504 509
D:510 504 506
D:508 504 504
D:508 504 504
D:508 502 504
D:508 504 504
D:508 507 505
D:508 508 504
D:508 505 502
D:505 506 504
D:505 502 504
D:506 504 502
D:506 504 499
D:505 504 499
D:506 504 500
D:506 505 501
D:506 505 502
D:505 504 502
D:507 504 502
D:505 505 504
D:505 504 504
D:505 505 504
D:506 504 504
D:508 504 504
D:506 504 502
D:507 505 504
D:508 504 505
D:508 504 504
D:508 505 507
D:508 505 504
D:508 505 504
D:508 506 502
D:508 508 502
D:507 505 504
D:508 508 504
D:508 504 504
D:510 505 507
D:508 508 508
D:511 506 508
D:511 504 508
D:510 504 508
D:511 504 508
D:510 504 506
D:508 506 508
D:508 510 508
D:508 511 508
D:508 510 505
D:508 507 504
D:508 504 508
D:508 497 506
D:508 504 504
D:508 502 504
D:508 504 502
D:507 528 504
D:507 511 504
D:506 484 500
D:504 500 500
D:505 494 502
D:505 513 504
D:508 568 508
D:511 519 504
D:509 478 497
I:a b c
D:510 475 504
D:507 480 500
D:508 499 504
D:509 527 504
D:508 515 508
D:508 472 505
D:507 504 504
D:508 504 504
D:506 517 508
D:508 519 504
D:507 502 505
D:508 494 500
D:510 492 504
D:508 514 511
D:511 512 506
D:508 542 508
D:508 574 511
D:511 511 511
D:512 529 511
D:512 536 508
D:510 464 511
D:511 480 512
D:511 515 513
D:511 537 511
D:510 492 504
D:508 531 514
D:508 522 511
D:508 547 505
D:506 516 499
D:504 463 497
D:505 444 496
D:508 511 508
D:508 540 504
D:504 488 497
D:504 536 500
D:507 468 511
D:504 440 500
D:504 494 499
D:504 501 504
D:504 492 504
D:502 618 507
D:504 591 506
D:501 492 499
D:502 463 502
D:500 448 498
D:500 496 500
D:504 496 496
D:502 638 504
D:504 510 496
D:502 455 512
D:504 492 507
D:500 582 505
D:499 430 493
D:499 543 501
D:499 536 496
D:500 462 504
D:504 517 506
D:507 527 504
D:505 452 508
D:506 428 504
D:504 526 494
D:504 496 496
D:501 499 499
D:508 615 520
D:505 515 508
D:508 486 510
D:508 558 508
D:508 496 511
D:510 460 504
D:508 448 504
D:504 484 500
D:504 519 502
D:508 624 512
D:508 476 502
D:499 448 504
D:504 461 505
D:508 515 508
D:508 539 504
D:507 480 499
D:505 474 500
D:505 542 500
D:504 494 496
D:504 525 497
D:505 457 499
D:504 492 502
D:507 550 505
D:508 572 496
D:502 446 494
D:504 457 498
D:504 476 499
D:504 504 499
D:505 499 499
D:506 499 502
D:505 505 504
D:505 497 499
D:507 494 499
D:505 497 499
D:505 499 504
D:505 502 504
D:508 492 504
I:a b c
D:508 509 504
D:508 530 502
D:508 494 499
D:505 487 499
D:506 492 499
D:506 496 502
D:504 487 500
D:505 496 505
D:512 497 508
D:511 499 510
D:508 498 508
D:508 504 505
D:510 500 508
D:512 496 505
D:512 496 502
D:511 496 504
D:511 498 505
D:511 500 504
D:510 499 504
D:510 497 505
D:510 499 504
D:510 504 504
D:509 505 502
D:510 508 504
D:510 510 505
D:508 504 504
D:510 508 505
D:511 508 504
D:510 506 504
D:508 508 502
D:508 508 502
D:508 508 502
D:510 510 502
D:510 510 502
D:509 511 501
D:510 511 505
D:510 513 507
D:513 510 507
D:510 511 502
D:511 511 504
D:514 511 506
D:513 512 510
D:513 512 506
D:512 511 504
D:513 511 504
D:512 510 504
D:513 508 504
D:511 504 504
D:511 504 505
D:511 507 508
D:512 508 507
D:512 504 508
D:513 504 510
D:513 505 512
D:515 505 511
D:514 507 508
D:513 504 508
D:512 504 510
D:511 501 508
D:512 499 508
D:511 497 508
D:511 497 508
D:510 499 508
D:508 499 507
D:510 499 508
D:510 499 508
D:510 502 508
D:510 504 510
D:508 504 511
D:511 505 508
D:510 500 506
D:510 504 505
D:508 508 507
D:509 506 507
D:506 500 505
D:508 504 505
D:504 505 504
D:505 504 505
D:508 500 507
D:508 502 504
D:508 499 505
D:507 499 508
D:508 502 505
D:511 505 508
D:511 504 505
D:510 504 504
D:508 508 509
D:511 505 508
D:510 504 506
D:511 504 506
D:511 504 507
D:510 504 508
D:510 504 508
D:511 508 508
D:507 504 504
D:508 504 505
D:508 502 508
D:510 502 511
D:510 501 510
D:507 504 511
I:a b c
D:504 504 510
D:504 504 508
D:505 504 506
D:504 504 505
D:504 504 508
D:505 505 506
D:505 506 505
D:505 502 504
D:505 504 504
D:505 505 505
D:505 504 504
D:505 504 505
D:504 504 504
D:506 504 505
D:504 504 504
D:504 502 505
D:504 504 502
D:504 504 499
D:504 506 499
D:504 508 499
D:504 505 499
D:505 504 499
D:505 505 502
D:504 508 504
D:508 504 504
D:507 502 502
D:507 502 502
D:507 504 504
D:508 504 504
D:508 504 504
D:507 504 504
D:506 504 505
D:507 504 508
D:508 504 507
D:506 504 504
D:505 501 507
D:508 502 504
D:507 504 505
D:508 518 505
D:508 526 504
D:510 491 504
D:510 486 505
D:510 491 508
D:511 501 510
D:510 511 510
D:510 526 512
D:508 504 508
D:508 532 510
D:509 496 504
D:508 473 504
D:508 496 505
D:508 483 508
D:508 496 508
D:508 496 509
D:508 497 508
D:508 512 502
D:508 533 502
D:507 547 505
D:508 483 497
D:505 512 504
D:506 527 504
D:505 474 496
D:504 480 499
D:504 481 502
D:504 536 510
D:505 568 505
D:508 472 498
D:505 527 507
D:507 582 510
D:507 460 504
D:505 454 504
D:508 444 500
D:508 449 504
D:505 497 497
D:505 547 501
D:508 529 500
D:505 504 499
D:504 491 502
D:505 511 505
D:505 526 508
D:504 563 509
D:507 472 499
D:505 484 499
D:504 536 507
D:504 531 502
D:504 499 508
D:508 476 508
D:506 540 505
D:508 592 504
D:505 606 504
D:508 511 510
D:508 436 514
D:504 463 508
D:500 547 508
D:505 463 499
D:504 460 499
D:504 483 501
D:504 484 500
D:504 521 502
D:504 513 498
I:a b c
D:504 528 507
D:504 504 515
D:504 504 512
D:500 534 508
D:499 477 507
D:500 730 504
D:504 560 496
D:496 345 494
D:499 516 511
D:504 692 506
D:500 444 481
D:499 483 492
D:504 408 492
D:498 425 505
D:504 496 505
D:505 481 502
D:500 492 496
D:504 507 504
D:507 649 519
D:508 540 510
D:502 444 488
D:501 438 499
D:502 444 504
D:502 609 496
D:507 678 511
D:505 472 502
D:505 435 504
D:505 480 499
D:502 428 492
D:504 455 496
D:506 492 504
D:508 504 510
D:510 515 511
D:508 502 508
D:508 608 508
D:506 478 505
D:508 507 505
D:510 441 487
D:504 449 496
D:506 486 504
D:508 499 504
D:505 500 505
D:505 528 511
D:508 518 509
D:508 480 508
D:510 508 508
D:508 557 497
D:505 449 494
D:504 462 497
D:505 487 499
D:505 478 497
D:504 491 497
D:504 514 497
D:508 515 497
D:505 511 499
D:505 508 500
D:505 504 500
D:505 496 500
D:504 496 500
D:505 502 504
D:505 499 499
D:508 504 504
D:508 498 502
D:510 496 499
D:508 497 499
D:508 497 499
D:506 497 499
D:505 499 504
D:505 500 504
D:510 499 502
D:508 502 504
D:509 504 504
D:508 500 504
D:508 502 502
D:505 547 504
D:508 504 504
D:512 465 507
D:513 480 508
D:513 486 505
D:511 492 505
D:512 498 506
D:512 504 508
D:512 511 506
D:512 516 505
D:512 512 508
D:511 512 510
D:512 512 505
D:513 513 504
D:512 512 502
D:513 512 504
D:512 511 504
D:512 512 505
D:513 512 504
D:513 512 505
D:513 513 504
D:511 512 504
D:511 511 504
D:510 510 504
D:510 510 504
D:510 511 506
I:a b c
D:510 510 505
D:510 508 504
D:511 508 504
D:511 508 506
D:511 508 508
D:511 505 506
D:511 508 507
D:511 509 508
D:510 510 508
D:511 506 508
D:511 508 508
D:511 504 507
D:510 504 508
D:511 505 508
D:511 508 509
D:511 509 508
D:510 504 506
D:510 504 507
D:510 504 508
D:511 500 510
D:513 502 511
D:512 499 510
D:512 499 508
D:512 500 508
D:511 502 509
D:511 501 508
D:510 499 508
D:511 500 508
D:510 501 508
D:511 502 505
D:511 505 508
D:511 504 510
D:512 510 508
D:510 504 508
D:510 504 508
D:512 508 511
D:511 505 510
D:510 506 510
D:508 502 506
D:505 504 504
D:505 502 502
D:505 504 504
D:504 504 504
D:508 502 500
D:508 504 502
D:511 505 506
D:508 504 505
D:508 504 504
D:511 506 506
D:510 505 505
D:508 505 507
D:510 508 505
D:510 505 504
D:508 508 504
D:508 504 505
D:508 507 508
D:508 504 505
D:506 504 505
D:508 504 508
D:508 505 504
D:507 504 504
D:506 504 504
D:508 504 504
D:507 504 504
D:510 504 508
D:510 504 508
D:511 504 510
D:509 504 508
D:511 504 508
D:508 504 508
D:510 504 508
D:510 504 508
D:510 502 508
D:509 504 508
D:509 504 508
D:510 504 505
D:508 502 507
D:508 505 505
D:508 508 508
D:508 510 508
D:508 504 504
D:508 507 504
D:508 508 500
D:504 510 498
D:504 500 500
D:505 499 504
D:505 518 499
D:504 531 502
D:504 502 504
D:508 505 505
D:508 496 504
D:505 547 508
D:507 543 508
D:508 496 505
D:505 444 496
D:504 460 496
D:504 528 502
D:508 460 501
D:508 465 502
D:508 496 504
I:a b c
D:508 504 504
D:508 511 501
D:505 508 504
D:508 499 501
D:508 518 504
D:507 563 504
D:507 527 499
D:505 526 505
D:504 508 504
D:504 451 504
D:505 480 505
D:508 560 508
D:508 492 499
D:506 480 507
D:508 540 508
D:511 492 504
D:508 536 510
D:510 489 511
D:510 492 505
D:508 588 502
D:506 454 505
D:504 483 504
D:508 617 506
D:505 515 505
D:504 449 499
D:504 455 496
D:504 551 508
D:505 497 510
D:508 560 519
D:510 488 505
D:505 548 507
D:505 440 487
D:497 420 487
D:497 492 497
D:500 572 508
D:504 489 500
D:502 662 502
D:504 581 502
D:502 483 501
D:502 350 504
D:502 436 502
D:501 463 499
D:497 732 516
D:499 403 494
D:496 399 487
D:500 467 501
D:504 600 521
D:505 704 499
D:497 427 499
D:499 594 512
D:504 444 492
D:501 382 492
D:504 568 508
D:509 764 510
D:504 391 492
D:504 362 499
D:504 394 504
D:504 433 506
D:504 558 496
D:502 574 498
D:506 551 504
D:506 581 518
D:508 536 524
D:508 476 492
D:504 403 496
D:509 517 497
D:508 460 499
D:506 470 504
D:508 585 511
D:508 472 507
D:510 496 508
D:509 463 504
D:508 476 496
D:505 480 496
D:504 527 499
D:505 496 499
D:505 519 508
D:511 552 504
D:508 472 500
D:504 496 499
D:505 440 505
D:504 455 502
D:504 483 496
D:505 556 504
D:508 460 497
D:504 470 496
D:504 492 496
D:504 499 496
D:504 508 499
D:504 524 504
D:505 511 508
D:508 521 502
D:506 484 496
D:508 480 497
D:507 499 499
D:508 485 499
D:508 492 498
D:506 497 501
D:504 498 504
D:507 504 505
I:a b c
D:508 510 504
D:508 496 504
D:508 496 504
D:505 494 504
D:505 499 505
D:508 504 508
D:510 504 509
D:513 504 508
D:512 504 508
D:512 505 508
D:511 511 507
D:510 510 504
D:508 504 505
D:508 507 507
D:510 505 505
D:511 504 504
D:510 508 508
D:510 508 508
D:510 506 504
D:510 504 502
D:510 505 504
D:510 508 505
D:511 529 504
D:511 497 504
D:511 496 499
D:510 499 500
D:510 504 499
D:508 509 500
D:509 508 502
D:510 508 502
D:510 508 504
D:511 510 504
D:511 511 505
D:511 511 505
D:512 511 505
D:512 513 506
D:511 512 506
D:511 510 508
D:512 511 505
D:511 508 505
D:512 511 507
D:512 510 508
D:511 508 508
D:512 508 505
D:512 505 508
D:512 510 510
D:512 505 508
D:511 502 506
D:511 502 508
D:512 504 511
D:513 504 513
D:514 506 512
D:513 505 510
D:512 504 508
D:512 505 509
D:511 506 508
D:512 504 508
D:511 504 508
D:511 504 508
D:512 504 510
D:511 504 507
D:511 504 505
D:511 504 505
D:511 504 508
D:510 504 508
D:510 502 508
D:510 502 506
D:511 504 507
D:508 505 505
D:508 510 505
D:505 505 502
D:508 504 502
D:508 504 505
D:506 504 504
D:505 502 502
D:506 501 502
D:505 499 504
D:505 499 504
D:507 504 504
D:506 502 502
D:508 501 502
D:507 502 504
D:508 508 505
D:508 504 504
D:508 504 504
D:508 502 504
D:508 500 504
D:508 502 505
D:508 502 504
D:508 504 504
D:508 504 504
D:507 504 507
D:508 504 505
D:508 504 505
D:512 505 508
D:510 502 504
D:508 504 508
D:512 508 512
D:512 508 511
D:512 504 510
I:a b c
D:515 505 515
D:515 508 513
D:510 504 508
D:510 504 505
D:510 500 505
D:510 500 507
D:510 504 508
D:510 504 504
D:508 506 505
D:508 508 506
D:508 510 511
D:510 506 507
D:508 505 504
D:508 508 508
D:511 508 508
D:509 507 504
D:508 505 504
D:509 504 504
D:510 504 504
D:510 508 504
D:508 508 499
D:504 505 499
D:506 505 500
D:504 508 502
D:504 507 501
D:505 504 504
D:505 505 504
D:507 504 504
D:507 505 504
D:505 504 502
D:507 504 504
D:507 504 499
D:507 504 505
D:505 511 508
D:506 531 505
D:508 512 504
D:508 486 499
D:508 504 505
D:508 487 505
D:508 492 504
D:506 520 508
D:506 598 512
D:510 526 510
D:511 428 505
D:510 468 500
D:510 472 497
D:508 496 504
D:508 542 508
D:510 460 504
D:508 460 504
D:508 522 508
D:510 510 505
D:508 486 508
D:508 496 508
D:508 492 508
D:508 512 505
D:505 521 511
D:504 545 504
D:506 568 505
D:505 506 499
D:504 472 502
D:504 504 504
D:505 531 500
D:505 473 496
D:505 488 501
D:504 530 505
D:507 543 504
D:505 480 499
D:505 544 502
D:504 570 504
D:504 552 500
D:504 444 504
D:504 449 502
D:504 562 504
D:505 536 504
D:504 440 487
D:499 486 499
D:504 531 510
D:504 521 502
D:507 480 499
D:504 536 499
D:501 451 492
D:496 476 504
D:504 600 521
D:506 582 513
D:504 542 511
D:504 515 512
D:507 414 504
D:502 460 492
D:499 508 511
D:502 496 504
D:502 556 505
D:511 500 498
D:505 390 489
D:504 409 513
D:504 508 513
D:504 490 507
D:506 572 508
D:508 753 505
D:502 422 501
I:a b c
D:504 454 504
D:505 486 504
D:500 376 494
D:502 455 496
D:504 487 494
D:504 601 511
D:508 633 499
D:500 434 487
D:505 528 513
D:505 462 508
D:504 620 504
D:508 480 496
D:499 391 487
D:501 424 494
D:502 463 499
D:504 546 504
D:504 536 508
D:504 497 501
D:504 511 496
D:504 484 496
D:505 496 496
D:504 492 499
D:508 486 505
D:510 497 510
D:508 542 501
D:504 531 504
D:508 462 504
D:507 463 504
D:505 476 502
D:505 469 505
D:508 524 506
D:508 527 504
D:510 497 500
D:511 523 504
D:510 484 504
D:508 488 504
D:510 492 505
D:511 497 504
D:510 499 504
D:508 502 502
D:509 504 504
D:508 504 504
D:508 502 504
D:506 500 504
D:506 504 504
D:508 502 505
D:508 497 504
D:508 497 500
D:508 504 501
D:508 502 504
D:508 498 501
D:504 498 497
D:504 498 497
D:504 496 496
D:504 500 499
D:504 508 499
D:506 506 499
D:510 496 499
D:508 500 500
D:508 508 502
D:510 505 500
D:511 504 500
D:511 508 504
D:511 511 505
D:512 513 508
D:512 508 504
D:512 508 502
D:511 507 502
D:510 508 502
D:511 510 504
D:512 510 504
D:512 510 504
D:512 511 504
D:512 511 504
D:512 511 504
D:513 511 504
D:513 511 508
D:515 508 510
D:515 507 511
D:516 506 510
D:513 508 508
D:514 505 510
D:514 506 510
D:514 508 508
D:512 508 507
D:512 505 508
D:512 508 508
D:512 508 508
D:512 508 508
D:512 508 508
D:511 506 508
D:510 505 508
D:510 505 507
D:510 505 504
D:510 505 502
D:508 507 504
D:508 504 504
D:507 504 504
D:508 504 499
D:506 505 499
I:a b c
D:507 505 500
D:507 504 502
D:508 504 500
D:505 501 499
D:504 499 502
D:508 500 502
D:510 499 504
D:510 500 502
D:509 500 504
D:508 500 505
D:508 499 508
D:508 502 499
D:508 499 502
D:507 500 502
D:506 500 504
D:508 502 504
D:508 502 504
D:508 502 502
D:507 504 504
D:507 504 504
D:509 504 504
D:510 504 508
D:510 502 508
D:508 504 508
D:509 504 508
D:510 504 508
D:510 504 505
D:508 504 507
D:508 504 504
D:508 499 504
D:508 499 504
D:508 496 504
D:508 499 502
D:508 502 507
D:508 505 508
D:508 505 505
D:508 506 504
D:508 505 504
D:508 499 504
D:508 499 504
D:510 502 504
D:506 504 502
D:504 504 502
D:505 505 504
D:506 506 504
D:505 508 504
D:504 508 504
D:505 508 504
D:508 508 504
D:508 508 504
D:508 506 504
D:506 508 505
D:508 508 505
D:508 504 505
D:508 504 504
D:508 504 508
D:507 504 508
D:510 505 510
D:510 505 508
D:511 508 510
D:508 505 508
D:508 507 508
D:511 511 511
D:512 510 508
D:508 508 508
D:511 508 512
D:511 504 511
D:511 504 515
D:510 504 510
D:510 504 508
D:510 504 510
D:512 505 508
D:511 504 508
D:510 507 506
D:508 504 507
D:512 506 510
D:512 505 506
D:508 502 505
D:508 508 508
D:512 505 510
D:511 504 508
D:508 504 505
D:508 504 504
D:510 504 507
D:508 505 505
D:508 508 504
D:507 508 504
D:508 504 502
D:506 504 502
D:505 504 504
D:505 504 504
D:508 504 504
D:505 504 504
D:505 504 504
D:506 507 504
D:507 504 504
D:507 504 504
D:505 504 504
D:507 504 504
D:508 502 504
I:a b c
D:508 504 504
D:508 504 504
D:507 501 504
D:507 504 504
D:508 502 502
D:506 504 504
D:506 504 504
D:507 504 504
D:508 504 504
D:508 504 504
D:508 504 510
D:510 504 506
D:511 506 510
D:511 508 505
D:510 508 506
D:509 504 508
D:508 504 507
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 505
D:508 504 505
D:508 504 505
D:508 500 504
D:508 501 504
D:508 504 504
D:508 504 504
D:508 504 502
D:508 505 502
D:508 504 504
D:505 505 502
D:505 505 499
D:505 504 500
D:505 504 502
D:507 504 504
D:506 504 502
D:507 504 502
D:508 504 499
D:505 504 500
D:505 504 504
D:504 504 504
D:508 508 504
D:508 505 502
D:506 505 502
D:507 504 504
D:508 504 504
D:508 504 504
D:507 502 504
D:506 502 504
D:505 504 502
D:507 504 504
D:508 504 504
D:507 504 504
D:508 505 504
D:509 506 507
D:510 508 508
D:510 504 508
D:508 504 510
D:508 504 508
D:508 504 508
D:509 502 508
D:508 504 506
D:508 504 508
D:508 504 508
D:508 500 508
D:508 502 504
D:508 504 505
D:508 504 505
D:508 504 505
D:508 505 504
D:508 504 504
D:508 504 504
D:510 504 505
D:508 504 502
D:507 504 499
D:505 504 500
D:504 504 504
D:504 507 502
D:506 508 501
D:507 505 502
D:505 505 502
D:505 505 504
D:507 508 504
D:508 504 504
D:508 504 502
D:507 504 502
D:505 504 504
D:507 504 504
D:506 504 502
D:504 504 500
D:505 504 504
D:506 504 504
D:507 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 505 504
D:506 504 504
D:508 504 504
D:508 504 505
I:a b c
D:508 504 508
D:510 504 508
D:510 505 505
D:508 505 506
D:510 505 508
D:510 504 508
D:508 504 504
D:508 504 504
D:508 505 505
D:508 506 508
D:508 508 507
D:509 505 505
D:510 505 504
D:508 504 505
D:508 507 505
D:508 508 505
D:509 508 504
D:508 505 504
D:508 504 504
D:508 504 504
D:508 502 502
D:505 504 500
D:505 500 504
D:505 504 504
D:508 504 504
D:508 502 504
D:508 502 506
D:508 504 504
D:508 504 499
D:507 504 500
D:508 505 504
D:508 505 504
D:507 504 504
D:507 504 504
D:508 505 504
D:508 505 504
D:506 504 504
D:505 504 504
D:508 504 504
D:508 504 502
D:508 504 504
D:508 505 507
D:508 508 508
D:510 504 504
D:508 505 505
D:510 505 509
D:508 506 510
D:508 508 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 507 504
D:508 505 504
D:508 507 504
D:505 505 505
D:508 504 504
D:508 504 504
D:508 504 504
D:506 502 502
D:505 504 501
D:505 504 504
D:508 502 504
D:508 502 502
D:505 504 501
D:505 504 504
D:507 505 499
D:508 504 499
D:505 504 499
D:506 504 501
D:507 504 502
D:508 504 502
D:508 505 504
D:508 504 504
D:508 502 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 505 505
D:508 508 508
D:510 504 508
D:508 505 505
D:508 506 505
D:507 505 505
D:506 506 504
D:508 505 504
D:505 505 505
D:508 504 506
D:509 504 508
D:510 501 507
D:510 500 508
D:508 502 508
D:510 504 507
D:510 504 505
D:510 505 505
D:508 504 508
D:508 504 506
D:508 504 505
D:510 504 504
I:a b c
D:508 504 504
D:508 505 505
D:508 509 504
D:508 507 504
D:508 504 504
D:508 504 504
D:508 504 504
D:507 504 504
D:508 504 504
D:510 504 504
D:508 502 501
D:505 504 502
D:506 504 499
D:505 504 499
D:504 504 499
D:504 504 500
D:504 504 502
D:505 504 502
D:507 504 501
D:505 504 502
D:506 504 504
D:507 504 504
D:508 504 502
D:508 504 504
D:508 504 504
D:507 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:507 502 504
D:508 504 505
D:508 504 505
D:508 502 504
D:508 502 504
D:506 504 504
D:508 504 506
D:508 502 505
D:508 504 508
D:508 504 508
D:508 502 510
D:510 504 508
D:508 500 506
D:508 502 507
D:508 504 506
D:508 504 506
D:508 504 505
D:508 504 504
D:508 504 504
D:508 504 505
D:508 504 506
D:510 502 505
D:508 500 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 502
D:506 504 500
D:505 506 502
D:505 505 502
D:505 504 502
D:506 504 500
D:505 504 502
D:508 506 504
D:506 505 502
D:505 504 502
D:507 504 504
D:505 504 502
D:504 504 504
D:505 505 504
D:508 504 504
D:506 504 504
D:506 504 504
D:507 504 504
D:508 502 504
D:508 502 504
D:505 504 502
D:506 504 504
D:508 506 504
D:508 504 504
D:508 504 502
D:506 505 505
D:510 505 508
D:510 505 508
D:511 504 508
D:510 504 508
D:508 502 508
D:508 502 508
D:510 504 507
D:508 504 505
D:508 504 505
D:508 504 506
D:508 504 505
D:508 504 504
D:507 504 504
D:508 504 505
D:505 505 505
D:506 505 502
D:507 504 504
D:507 504 504
D:508 504 504
I:a b c
D:508 504 504
D:508 504 504
D:508 504 499
D:505 504 497
D:505 506 499
D:510 505 499
D:508 504 499
D:505 504 499
D:505 504 502
D:506 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:506 504 505
D:508 504 504
D:508 504 504
D:506 505 504
D:508 504 504
D:505 505 504
D:508 504 504
D:508 504 507
D:50
