0 472
D:519 475 470
D:528 536 502
D:480 555 537
D:460 483 508
D:494 468 476
D:519 480 467
D:512 550 509
D:462 536 527
D:468 463 496
D:506 487 468
D:529 521 480
D:497 566 534
D:452 505 522
D:478 468 483
D:512 465 467
D:524 536 496
D:480 550 533
D:456 453 511
D:518 456 476
D:522 521 463
D:524 600 523
D:451 558 539
D:460 435 494
D:504 448 472
D:547 480 467
D:518 603 524
D:430 520 521
D:465 496 483
D:502 448 492
D:521 527 500
D:492 551 550
D:444 467 486
D:480 486 438
D:524 505 496
D:514 528 555
D:453 487 526
D:467 487 488
D:526 441 483
D:553 476 488
D:492 579 536
D:451 481 537
D:492 451 492
D:540 449 462
D:529 499 497
D:487 536 545
D:463 483 510
D:496 391 497
D:538 403 476
D:540 566 472
D:436 486 499
D:444 432 472
D:496 480 491
D:519 472 519
D:472 574 546
D:440 480 518
D:476 414 497
D:526 417 476
D:518 444 508
D:488 608 547
D:463 478 500
D:504 456 483
D:528 516 485
D:522 588 521
D:472 487 537
D:461 457 499
D:496 428 459
D:536 487 464
D:512 570 531
D:455 524 540
D:460 483 492
D:508 474 472
D:524 483 521
D:478 558 540
D:463 480 540
D:505 472 483
D:531 487 455
D:515 569 507
D:460 543 536
D:478 480 497
D:512 470 463
D:528 513 497
D:496 556 556
I:a b c
D:464 487 496
D:500 466 486
D:527 487 468
D:512 568 511
D:462 540 525
D:473 486 492
D:512 463 472
D:531 510 501
D:496 565 540
D:456 504 518
D:487 468 472
D:519 486 451
D:524 558 496
D:472 555 529
D:464 505 508
D:504 480 477
D:529 504 449
D:511 583 505
D:461 536 520
D:475 489 488
D:511 478 472
D:529 528 488
D:492 595 536
D:457 524 521
D:487 486 483
D:519 483 465
D:520 556 505
D:469 562 536
D:461 492 504
D:499 481 478
D:526 497 472
D:508 579 528
D:459 537 528
D:476 484 496
D:515 480 476
D:534 528 496
D:496 572 542
D:463 504 524
D:496 475 492
D:526 480 473
D:527 553 513
D:473 552 536
D:467 487 510
D:505 477 480
D:531 504 480
D:513 572 524
D:463 526 524
D:481 480 488
D:518 478 472
D:531 526 494
D:488 570 540
D:458 499 515
D:491 480 481
D:519 486 455
D:519 558 500
D:465 552 534
D:460 483 502
D:500 473 469
D:525 502 468
D:505 572 520
D:457 516 522
D:480 473 488
D:515 472 472
D:531 524 498
D:488 560 529
D:457 496 504
D:491 469 482
D:519 470 462
D:521 551 504
D:468 547 531
D:464 472 496
D:502 465 472
D:528 504 476
D:505 572 528
D:457 521 524
D:478 476 492
D:515 472 476
D:531 526 504
D:489 560 543
D:463 486 515
D:496 463 485
D:527 473 470
D:524 551 515
D:472 543 536
D:472 480 501
D:508 470 478
D:531 500 481
D:508 568 531
D:459 507 527
D:480 467 490
D:515 472 467
D:527 531 496
D:483 563 540
D:458 492 512
D:491 467 472
D:519 476 463
D:516 558 515
D:464 542 531
D:465 480 494
D:504 470 465
I:a b c
D:527 527 487
D:481 560 532
D:455 489 510
D:492 467 480
D:521 476 470
D:519 556 518
D:465 543 536
D:464 480 499
D:504 472 472
D:527 504 476
D:502 569 527
D:456 508 524
D:480 472 483
D:518 472 465
D:530 534 496
D:484 561 536
D:460 484 510
D:496 466 478
D:524 481 467
D:519 556 511
D:467 543 527
D:472 480 499
D:508 467 480
D:531 502 486
D:504 568 536
D:459 508 526
D:481 465 497
D:516 464 467
D:527 531 500
D:480 561 538
D:455 486 511
D:492 470 480
D:521 480 470
D:515 552 510
D:462 540 533
D:464 480 500
D:504 470 472
D:527 504 478
D:499 568 534
D:454 504 526
D:478 472 486
D:511 467 463
D:524 532 496
D:476 560 536
D:454 487 508
D:492 468 476
D:521 483 463
D:516 556 511
D:463 534 529
D:467 460 499
D:505 460 474
D:527 527 477
D:499 569 531
D:455 508 521
D:484 448 487
D:519 468 468
D:529 551 496
D:480 556 531
D:459 496 505
D:497 457 481
D:528 487 476
D:520 556 516
D:455 517 529
D:465 492 496
D:528 496 473
D:545 504 472
D:484 524 511
D:448 496 529
D:476 494 496
D:524 500 467
D:524 518 499
D:481 562 537
D:441 444 536
D:496 519 454
D:542 480 464
D:527 560 496
D:467 523 525
D:465 440 492
D:543 448 504
D:529 464 528
D:465 572 560
D:433 481 508
D:473 480 463
D:518 472 455
D:508 524 496
D:480 515 536
D:480 496 499
D:486 430 457
D:519 408 448
D:560 511 516
D:515 522 526
D:428 452 508
D:476 435 463
D:511 480 472
D:463 505 528
D:422 463 499
D:474 459 502
D:520 451 499
D:524 528 536
D:472 551 537
I:a b c
D:467 440 491
D:531 454 476
D:538 494 512
D:489 540 542
D:463 524 508
D:488 437 454
D:524 460 480
D:526 497 544
D:478 566 558
D:462 475 509
D:515 487 477
D:540 474 473
D:508 536 512
D:454 513 531
D:467 468 499
D:509 472 480
D:532 472 494
D:497 585 549
D:460 527 527
D:487 467 483
D:513 472 473
D:527 545 513
D:480 568 547
D:463 496 529
D:504 457 480
D:528 466 481
D:513 536 524
D:460 543 523
D:472 486 486
D:510 472 465
D:530 520 496
D:492 575 524
D:452 508 508
D:483 472 480
D:515 476 460
D:524 556 496
D:474 561 528
D:462 487 508
D:502 472 480
D:530 488 476
D:518 563 527
D:463 528 538
D:477 472 508
D:514 468 472
D:531 521 476
D:496 572 529
D:458 524 520
D:491 496 496
D:524 491 460
D:527 560 502
D:476 568 528
D:463 496 502
D:500 480 472
D:528 496 467
D:514 576 519
D:463 539 534
D:476 489 498
D:516 486 478
D:534 528 494
D:496 579 537
D:457 508 523
D:491 483 488
D:519 481 469
D:523 556 511
D:472 564 542
D:462 492 504
D:500 478 480
D:527 496 473
D:512 569 524
D:462 531 536
D:476 480 492
D:512 474 467
D:532 520 481
D:496 568 529
D:457 504 510
D:492 476 483
D:525 480 468
D:527 551 506
D:476 556 536
D:465 484 502
D:504 480 476
D:527 499 472
D:512 568 524
D:460 532 531
D:476 480 494
D:510 478 472
D:527 523 488
D:489 569 532
D:454 504 511
D:486 474 483
D:518 480 463
D:524 552 504
D:472 555 534
D:462 484 507
D:500 472 473
D:526 494 468
D:508 563 520
D:457 522 528
D:476 476 492
D:511 475 468
I:a b c
D:522 543 508
D:472 551 542
D:462 483 513
D:504 460 480
D:528 496 480
D:510 568 536
D:460 522 527
D:476 473 488
D:512 464 467
D:529 523 493
D:492 571 539
D:458 492 521
D:492 472 487
D:524 480 470
D:527 551 508
D:476 548 534
D:467 483 504
D:504 472 473
D:528 492 472
D:510 562 519
D:456 524 524
D:473 476 492
D:511 473 470
D:528 524 491
D:489 561 536
D:457 492 510
D:489 467 476
D:521 476 460
D:523 551 505
D:470 541 528
D:464 481 499
D:502 472 474
D:525 494 472
D:505 565 519
D:455 521 521
D:476 476 487
D:512 476 472
D:528 527 492
D:488 564 536
D:455 499 515
D:488 466 486
D:520 473 468
D:523 545 511
D:471 543 536
D:467 475 499
D:505 470 473
D:529 496 475
D:510 563 528
D:462 518 527
D:483 475 496
D:518 472 476
D:531 523 504
D:489 560 540
D:459 492 515
D:491 464 486
D:521 473 472
D:522 547 510
D:470 540 536
D:467 480 504
D:504 470 473
D:527 498 476
D:507 561 531
D:457 520 528
D:480 475 488
D:512 470 463
D:527 529 492
D:484 568 532
D:453 496 515
D:485 480 480
D:515 483 465
D:516 552 510
D:465 540 536
D:463 478 498
D:500 470 468
D:525 499 472
D:504 568 527
D:457 512 520
D:480 472 488
D:515 472 470
D:529 519 496
D:486 555 536
D:456 480 510
D:492 487 481
D:523 488 467
D:519 556 513
D:464 549 537
D:464 487 502
D:504 465 472
D:529 496 480
D:508 561 531
D:457 504 526
D:478 468 487
D:518 472 464
D:524 543 492
D:480 563 532
D:467 472 510
D:499 466 483
D:524 484 472
D:531 543 519
D:497 540 530
I:a b c
D:472 489 496
D:511 448 478
D:527 542 491
D:498 553 531
D:446 484 504
D:483 427 473
D:524 504 480
D:518 568 536
D:480 556 537
D:462 480 509
D:487 505 484
D:527 457 484
D:537 550 540
D:504 489 534
D:465 496 483
D:480 488 467
D:511 504 500
D:499 547 540
D:476 510 507
D:480 467 476
D:519 449 454
D:551 531 499
D:454 527 536
D:448 487 510
D:452 449 472
D:530 523 462
D:505 549 527
D:459 473 521
D:476 435 510
D:497 454 462
D:528 490 480
D:463 492 527
D:467 428 499
D:470 460 455
D:492 507 508
D:457 528 550
D:455 542 537
D:476 483 492
D:540 464 481
D:540 528 488
D:508 536 528
D:462 446 508
D:483 409 476
D:552 467 475
D:537 537 510
D:497 560 543
D:463 497 523
D:496 492 490
D:496 455 494
D:497 513 509
D:460 521 531
D:472 414 496
D:511 497 512
D:531 527 496
D:511 523 519
D:462 487 504
D:489 467 478
D:526 486 462
D:537 553 497
D:488 579 543
D:465 480 502
D:500 460 476
D:519 484 472
D:516 568 509
D:460 525 527
D:470 476 492
D:506 476 470
D:527 513 481
D:496 574 544
D:453 512 519
D:478 464 487
D:515 449 469
D:529 536 487
D:476 558 536
D:455 516 505
D:494 494 476
D:524 491 496
D:515 565 544
D:463 543 534
D:467 483 487
D:504 480 455
D:526 520 467
D:496 577 527
D:453 516 519
D:481 486 484
D:515 482 468
D:527 545 499
D:478 575 540
D:457 504 512
D:496 481 481
D:525 491 467
D:519 568 520
D:467 543 537
D:476 488 505
D:514 481 481
D:536 515 489
D:505 569 540
D:461 510 519
D:487 476 483
D:523 476 470
I:a b c
D:520 563 518
D:465 542 532
D:472 481 502
D:510 473 472
D:531 515 482
D:499 572 534
D:458 513 524
D:483 480 490
D:516 480 467
D:526 543 499
D:476 568 534
D:455 496 504
D:493 478 470
D:521 488 466
D:511 568 518
D:459 536 528
D:467 481 494
D:505 476 470
D:526 515 482
D:496 572 534
D:453 511 520
D:480 476 485
D:515 473 470
D:527 537 504
D:478 552 536
D:460 487 508
D:497 470 478
D:525 485 468
D:518 560 518
D:464 529 528
D:473 476 496
D:510 472 470
D:531 511 481
D:497 568 536
D:459 504 521
D:487 472 490
D:520 478 475
D:527 543 511
D:478 556 538
D:460 487 515
D:496 470 478
D:526 487 472
D:514 561 520
D:461 527 531
D:472 476 499
D:510 474 476
D:530 515 483
D:499 568 536
D:457 504 519
D:484 470 486
D:516 476 470
D:524 542 504
D:476 556 537
D:459 486 502
D:494 468 473
D:524 484 467
D:514 560 520
D:462 527 529
D:472 478 496
D:511 473 466
D:528 506 481
D:496 569 534
D:456 505 515
D:487 472 478
D:520 473 463
D:527 540 504
D:478 552 542
D:462 484 510
D:499 470 480
D:526 483 476
D:515 558 519
D:462 527 526
D:472 476 496
D:510 473 473
D:529 516 488
D:496 566 536
D:455 496 520
D:487 468 492
D:521 468 472
D:529 536 511
D:478 551 542
D:465 481 508
D:504 468 480
D:529 480 469
D:516 561 526
D:462 527 534
D:473 474 496
D:510 470 474
D:531 515 488
D:497 566 540
D:459 498 515
D:489 464 487
D:522 476 467
D:529 543 505
D:476 553 537
D:463 487 507
D:499 473 476
D:524 488 470
D:511 560 516
D:457 524 526
I:a b c
D:483 470 478
D:516 472 460
D:522 540 499
D:472 551 536
D:460 482 502
D:498 470 473
D:526 487 472
D:513 558 524
D:460 524 527
D:472 476 492
D:511 475 470
D:529 515 487
D:492 561 534
D:455 502 518
D:486 472 483
D:519 472 465
D:524 540 504
D:472 550 545
D:462 484 510
D:499 473 472
D:526 494 476
D:511 560 528
D:459 523 536
D:472 472 499
D:511 464 476
D:531 513 492
D:494 552 542
D:460 489 522
D:491 475 488
D:522 473 472
D:526 536 511
D:472 556 540
D:463 494 505
D:500 472 476
D:526 492 476
D:510 563 527
D:460 496 536
D:475 472 494
D:510 480 462
D:529 518 483
D:487 568 534
D:444 499 512
D:491 476 480
D:515 460 468
D:524 531 510
D:473 560 536
D:461 497 499
D:510 477 480
D:536 472 473
D:521 572 521
D:440 532 523
D:451 473 487
D:510 462 472
D:524 518 483
D:472 540 536
D:459 504 524
D:496 462 480
D:518 478 483
D:496 582 527
D:444 551 531
D:483 488 480
D:524 445 492
D:547 460 492
D:521 568 534
D:457 528 508
D:472 464 504
D:514 408 492
D:531 543 486
D:499 568 547
D:444 480 518
D:496 428 487
D:512 481 472
D:513 551 492
D:478 528 505
D:486 425 508
D:491 419 480
D:506 496 492
D:478 569 534
D:444 474 550
D:476 449 491
D:504 460 457
D:532 508 489
D:499 510 547
D:476 472 526
D:472 441 484
D:524 398 470
D:568 508 519
D:460 580 554
D:428 476 489
D:472 465 476
D:521 480 467
D:511 550 523
D:446 519 512
D:504 486 487
D:510 460 476
D:512 536 487
D:461 551 547
D:448 526 523
D:483 470 487
D:512 455 472
I:a b c
D:513 536 547
D:463 524 514
D:487 481 483
D:519 440 472
D:530 502 487
D:489 572 543
D:455 472 525
D:494 466 494
D:532 446 473
D:543 497 512
D:476 558 537
D:470 531 504
D:505 480 460
D:529 504 476
D:505 574 543
D:455 504 515
D:476 467 472
D:510 448 463
D:526 521 487
D:483 574 531
D:456 510 516
D:491 491 488
D:521 472 463
D:522 520 518
D:483 534 536
D:460 492 499
D:494 496 472
D:524 515 480
D:504 572 536
D:456 521 540
D:476 463 496
D:513 464 451
D:529 540 476
D:487 578 526
D:455 508 508
D:492 480 476
D:521 484 463
D:524 560 517
D:467 543 536
D:465 489 502
D:504 477 476
D:529 504 472
D:508 575 524
D:460 528 534
D:480 480 496
D:516 480 468
D:534 532 505
D:490 569 534
D:459 499 499
D:492 476 477
D:524 483 468
D:523 560 516
D:469 551 538
D:465 487 500
D:504 476 476
D:532 499 482
D:510 572 537
D:460 523 531
D:481 480 497
D:517 480 476
D:531 536 499
D:487 569 540
D:457 496 512
D:494 472 482
D:524 476 467
D:521 555 513
D:465 547 535
D:464 480 502
D:504 474 478
D:527 506 480
D:504 574 531
D:455 518 524
D:480 476 487
D:512 476 462
D:526 531 491
D:483 563 536
D:456 492 508
D:492 467 470
D:521 480 467
D:519 558 512
D:465 543 531
D:465 483 504
D:504 476 476
D:529 505 470
D:504 568 526
D:457 515 520
D:480 480 486
D:513 480 465
D:527 536 494
D:484 563 537
D:460 492 511
D:496 472 476
D:524 478 466
D:524 554 515
D:467 540 531
D:468 480 497
D:505 470 472
D:529 500 478
D:505 564 531
D:460 508 526
I:a b c
D:496 465 483
D:527 476 472
D:524 548 515
D:470 536 536
D:472 476 499
D:510 460 472
D:531 502 480
D:505 568 532
D:460 511 524
D:483 476 492
D:516 476 466
D:528 531 496
D:481 560 536
D:456 490 508
D:493 470 478
D:525 480 468
D:521 556 516
D:466 540 527
D:467 478 488
D:508 469 474
D:531 502 483
D:504 575 534
D:457 511 520
D:483 472 488
D:518 472 467
D:528 536 496
D:481 560 531
D:457 488 505
D:494 467 475
D:521 478 465
D:516 551 519
D:463 534 531
D:467 473 496
D:506 463 472
D:529 499 480
D:504 562 531
D:456 502 520
D:482 472 487
D:516 478 468
D:527 534 497
D:480 560 537
D:457 486 508
D:496 467 480
D:523 478 467
D:516 556 515
D:463 536 536
D:468 473 504
D:508 466 478
D:531 500 486
D:504 558 536
D:460 499 525
D:486 472 488
D:518 470 470
D:529 532 504
D:480 558 540
D:457 486 510
D:496 467 478
D:524 480 469
D:519 560 516
D:465 539 536
D:468 478 498
D:508 470 472
D:528 505 481
D:502 565 531
D:459 504 519
D:483 473 483
D:517 476 463
D:527 538 496
D:478 556 533
D:457 486 504
D:494 472 476
D:523 484 468
D:514 560 518
D:462 536 531
D:467 476 496
D:505 470 470
D:527 504 480
D:498 563 527
D:455 504 521
D:482 467 489
D:515 468 467
D:526 536 499
D:480 560 537
D:456 487 508
D:496 470 476
D:524 480 472
D:518 556 516
D:463 532 529
D:469 476 494
D:505 469 470
D:529 504 487
D:502 563 540
D:456 500 525
D:483 467 492
D:519 470 472
D:529 536 504
D:480 558 542
D:460 486 511
D:497 467 481
D:526 480 470
I:a b c
D:501 561 536
D:456 501 521
D:483 467 487
D:515 472 467
D:527 536 500
D:480 556 540
D:460 483 508
D:496 470 475
D:524 483 465
D:515 560 516
D:464 532 528
D:468 476 494
D:507 470 469
D:528 504 476
D:498 563 526
D:455 505 514
D:484 470 483
D:519 472 470
D:528 536 500
D:480 556 536
D:460 486 508
D:496 467 476
D:523 481 467
D:516 556 516
D:460 531 531
D:468 475 494
D:508 465 470
D:529 508 481
D:497 566 534
D:454 502 515
D:483 470 484
D:516 469 466
D:525 532 499
D:476 551 536
D:459 484 508
D:496 468 480
D:526 482 472
D:518 560 525
D:463 528 536
D:472 476 502
D:510 472 474
D:530 512 488
D:497 566 540
D:457 500 519
D:483 468 481
D:518 472 465
D:527 536 501
D:476 550 536
D:457 483 504
D:496 468 477
D:524 484 472
D:514 560 521
D:460 526 530
D:472 473 496
D:511 473 472
D:529 514 483
D:492 568 531
D:451 504 515
D:481 473 481
D:515 476 465
D:524 540 502
D:473 551 536
D:459 486 504
D:497 472 478
D:526 487 473
D:513 561 524
D:460 527 528
D:472 473 492
D:509 468 469
D:529 510 483
D:496 563 534
D:455 497 516
D:487 472 482
D:520 473 467
D:526 542 508
D:476 550 537
D:460 480 505
D:499 468 480
D:526 488 472
D:514 556 521
D:463 527 531
D:476 467 496
D:515 467 473
D:536 515 494
D:500 563 542
D:460 496 519
D:492 466 488
D:524 470 470
D:528 540 505
D:476 548 536
D:463 480 507
D:504 467 480
D:531 486 472
D:515 561 526
D:464 527 531
D:476 472 496
D:512 468 470
D:531 512 487
D:496 563 535
D:457 498 515
I:a b c
D:498 470 472
D:524 492 470
D:511 568 526
D:460 527 527
D:470 476 491
D:508 472 468
D:527 515 487
D:492 563 534
D:455 497 516
D:486 467 483
D:520 472 467
D:524 542 505
D:472 546 534
D:463 481 505
D:499 463 474
D:527 489 473
D:512 563 524
D:460 524 528
D:473 476 488
D:510 472 468
D:528 517 488
D:489 563 536
D:454 497 516
D:486 468 483
D:519 473 466
D:526 540 507
D:473 547 541
D:462 481 504
D:500 467 480
D:529 486 473
D:513 560 527
D:463 524 536
D:478 476 499
D:513 474 476
D:531 517 496
D:494 563 540
D:457 496 516
D:491 467 484
D:523 472 466
D:527 543 513
D:474 545 540
D:463 480 508
D:500 467 480
D:526 492 478
D:508 560 527
D:455 520 528
D:472 472 487
D:507 472 463
D:524 520 484
D:485 560 532
D:451 496 510
D:484 473 476
D:516 478 463
D:520 543 511
D:467 546 536
D:463 483 502
D:499 472 476
D:526 496 474
D:508 563 527
D:457 520 527
D:475 473 496
D:513 472 472
D:529 524 492
D:489 563 537
D:456 496 514
D:488 472 483
D:521 478 467
D:524 547 509
D:472 540 531
D:463 478 500
D:502 472 472
D:527 494 472
D:508 562 526
D:457 519 526
D:478 472 487
D:515 472 476
D:534 519 500
D:496 558 548
D:462 489 515
D:496 464 483
D:528 475 468
D:530 547 510
D:476 547 536
D:470 480 502
D:508 470 473
D:531 496 473
D:508 562 528
D:460 514 526
D:480 472 492
D:515 472 467
D:531 524 494
D:488 560 538
D:456 491 515
D:488 468 483
D:521 473 467
D:523 548 515
D:470 543 536
D:462 480 497
D:497 469 470
D:521 502 472
I:a b c
D:481 564 537
D:451 496 511
D:486 472 480
D:518 480 466
D:519 550 510
D:466 544 536
D:460 480 500
D:499 470 476
D:524 497 478
D:504 560 527
D:455 521 530
D:472 476 494
D:512 472 469
D:529 526 496
D:488 560 539
D:460 489 508
D:494 465 480
D:524 472 465
D:524 544 511
D:468 542 532
D:465 478 500
D:505 470 480
D:531 496 480
D:508 563 531
D:460 514 531
D:481 472 496
D:515 472 470
D:529 526 496
D:488 566 542
D:460 496 516
D:494 475 482
D:524 478 469
D:524 551 516
D:470 538 534
D:467 478 499
D:506 468 473
D:529 496 480
D:505 568 528
D:457 511 524
D:480 472 486
D:513 472 463
D:526 530 492
D:483 560 537
D:456 492 511
D:489 468 478
D:519 478 464
D:519 547 512
D:467 540 534
D:465 478 499
D:504 470 473
D:528 499 480
D:504 563 532
D:458 511 519
D:480 470 483
D:515 473 468
D:529 531 497
D:485 561 536
D:458 492 512
D:494 476 481
D:521 483 467
D:521 556 515
D:465 541 536
D:463 478 499
D:504 465 472
D:526 500 480
D:504 566 531
D:456 512 524
D:478 470 486
D:513 470 469
D:529 531 502
D:488 561 544
D:462 489 519
D:496 470 483
D:524 480 472
D:521 551 519
D:466 539 540
D:465 476 499
D:505 470 473
D:528 504 481
D:504 568 536
D:456 510 524
D:480 472 492
D:513 472 473
D:526 527 500
D:480 558 541
D:456 488 512
D:494 468 480
D:524 480 470
D:519 553 513
D:464 540 531
D:467 481 492
D:504 473 466
D:527 504 473
D:500 564 527
D:455 511 519
D:478 473 484
D:512 473 465
D:526 531 496
D:480 556 534
D:456 491 510
I:a b c
D:505 472 472
D:529 502 478
D:502 564 527
D:457 508 519
D:483 472 487
D:518 474 463
D:529 534 496
D:483 560 536
D:459 488 508
D:496 470 480
D:524 480 467
D:519 553 513
D:467 534 537
D:470 474 504
D:508 467 478
D:531 505 487
D:504 561 536
D:460 508 526
D:484 472 489
D:518 472 469
D:529 531 500
D:483 556 540
D:460 483 508
D:496 467 480
D:526 480 472
D:522 553 519
D:467 534 534
D:470 476 497
D:508 472 472
D:529 508 483
D:500 563 533
D:456 511 522
D:480 474 483
D:513 476 460
D:524 534 494
D:476 560 532
D:456 487 504
D:492 472 472
D:520 483 464
D:515 556 515
D:461 531 528
D:465 476 494
D:504 467 472
D:526 506 480
D:496 564 531
D:454 507 519
D:480 472 485
D:515 474 467
D:527 5
